buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
3388,Canada,2021-05-22,No,"M",5003,Electronics,7626,278,4,21007,2022-02-11,6460.61,"Net Banking","Delivered",30448,4,2850.81,"No"
3514,USA,2021-05-27,Yes,"M",5087,Home,1397,170,4,24276,2022-06-28,3564.08,"Credit Card","Pending",34062,4,2763.03,"No"
513,USA,2021-01-22,No,"F",5087,Home,1397,170,4,22241,2022-04-04,8775.2,UPI,"Delivered",34607,3,4001.76,"Yes"
3302,UK,2021-05-18,No,"M",5503,Home,2953,447,4,23103,2022-05-10,6600.75,"Credit Card","Cancelled",32779,3,3465.47,"No"
737,USA,2021-01-31,No,"M",5729,Home,7449,343,5,20671,2022-01-28,9099.36,"Credit Card","Delivered",34273,3,3614.14,"No"
4204,Canada,2021-06-25,No,"M",1405,Clothing,3268,429,2,20851,2022-02-05,2745.16,COD,"Cancelled",31923,1,574.38,"No"
4256,UK,2021-06-27,Yes,"M",1534,Toys,5599,28,3,20490,2022-01-21,2713.62,"Credit Card","Delivered",30177,1,233.71,"Yes"
3866,UK,2021-06-11,Yes,"F",1534,Toys,5599,28,3,20728,2022-01-31,2903.88,COD,"Cancelled",33627,3,2099.53,"Yes"
3557,Canada,2021-05-29,No,"F",1534,Toys,5599,28,3,21324,2022-02-25,776.22,UPI,"Cancelled",30647,3,2406.92,"Yes"
2639,UK,2021-04-20,Yes,"M",1534,Toys,5599,28,3,21596,2022-03-08,10915.1,COD,"Cancelled",34310,2,4051.36,"Yes"
3735,USA,2021-06-05,No,"F",2892,Toys,4075,386,4,22902,2022-05-01,10009.5,"Credit Card","Cancelled",32884,4,1336.63,"Yes"
4460,UK,2021-07-05,Yes,"F",3821,Home,9269,367,2,22117,2022-03-30,5282.98,"Net Banking","Pending",34533,4,2540.25,"No"
2533,Germany,2021-04-16,Yes,"M",3821,Home,9269,367,2,22793,2022-04-27,6526.91,"Credit Card","Pending",34355,1,2035.99,"Yes"
1849,Canada,2021-03-19,No,"M",3982,Toys,2426,215,3,24717,2022-07-16,6141.47,"Net Banking","Cancelled",30097,4,4770.03,"Yes"
2858,Germany,2021-04-30,No,"M",4154,Books,4333,65,2,22014,2022-03-25,3929.82,"Net Banking","Delivered",34461,4,3533.43,"No"
3735,USA,2021-06-05,No,"F",4197,Books,9417,333,1,22902,2022-05-01,10009.5,"Credit Card","Cancelled",31933,3,3591.01,"Yes"
4927,UK,2021-07-25,No,"M",4283,Toys,8564,54,4,20211,2022-01-09,1021.26,UPI,"Cancelled",32153,1,335.26,"No"
3572,USA,2021-05-29,Yes,"M",4625,Home,2572,47,5,23801,2022-06-08,6916.8,"Credit Card","Delivered",31729,4,1611.07,"Yes"
492,Germany,2021-01-21,Yes,"M",5488,Toys,3613,55,2,22351,2022-04-08,5120.23,"Credit Card","Cancelled",34687,4,896.28,"No"
3102,USA,2021-05-10,No,"M",1105,Toys,9085,301,4,20568,2022-01-24,8075.37,"Net Banking","Delivered",34579,4,4997.31,"No"
4126,Germany,2021-06-21,Yes,"M",1261,Toys,6189,85,4,22462,2022-04-13,1680.27,COD,"Pending",34859,2,3176.28,"Yes"
2327,UK,2021-04-07,No,"M",1261,Toys,6189,85,4,21049,2022-02-13,3776.73,COD,"Delivered",34812,4,3498.57,"Yes"
4713,Germany,2021-07-16,Yes,"F",2106,Electronics,1822,120,1,22260,2022-04-05,2023.87,UPI,"Pending",30128,1,3716.4,"No"
4274,UK,2021-06-28,Yes,"F",2373,Electronics,8558,197,3,20589,2022-01-25,5584.61,"Net Banking","Shipped",32582,1,2193.95,"Yes"
4712,Canada,2021-07-16,No,"F",2653,Books,2705,35,2,20504,2022-01-21,5930.82,"Net Banking","Shipped",34059,3,4895.08,"Yes"
636,USA,2021-01-27,No,"M",2692,Books,5075,362,5,24570,2022-07-10,262.12,"Credit Card","Pending",31244,3,4164.51,"No"
3443,Canada,2021-05-24,No,"M",2999,Books,665,25,4,20749,2022-02-01,4060.36,UPI,"Delivered",31907,4,4018.95,"Yes"
538,Germany,2021-01-23,Yes,"M",2999,Books,665,25,4,21235,2022-02-21,12506.7,UPI,"Cancelled",34245,4,978.58,"No"
4008,Canada,2021-06-16,Yes,"F",3171,Clothing,6895,419,3,24619,2022-07-12,8152.19,COD,"Cancelled",33294,1,2067.93,"No"
2782,UK,2021-04-26,Yes,"F",3216,Clothing,3117,403,3,23536,2022-05-28,14181.7,COD,"Pending",34346,2,591.46,"No"
750,Canada,2021-02-01,No,"M",3444,Home,8353,235,2,22629,2022-04-20,9371.03,"Net Banking","Pending",34641,3,3806.92,"No"
438,UK,2021-01-19,No,"F",3599,Electronics,2914,371,2,24756,2022-07-18,12119.3,COD,"Shipped",31071,4,937.27,"Yes"
4733,USA,2021-07-17,No,"F",4001,Clothing,6760,15,5,21403,2022-02-28,13760.8,"Credit Card","Cancelled",34857,4,3635.28,"No"
4987,Canada,2021-07-27,No,"F",4001,Clothing,6760,15,5,22121,2022-03-30,3916.46,"Net Banking","Cancelled",32802,3,1256.02,"No"
2224,Canada,2021-04-03,No,"M",4339,Toys,6012,42,4,24835,2022-07-21,9171.42,UPI,"Cancelled",32601,1,4984.86,"No"
3902,Germany,2021-06-12,No,"M",4339,Toys,6012,42,4,22189,2022-04-02,5577.34,"Net Banking","Shipped",30865,2,2466.09,"No"
3816,Germany,2021-06-08,Yes,"F",4561,Home,3134,250,4,24873,2022-07-23,523.4,"Net Banking","Shipped",30504,4,180.96,"Yes"
1466,India,2021-03-03,Yes,"M",4855,Clothing,6652,280,2,24171,2022-06-23,10935.8,"Net Banking","Pending",34322,2,3066.58,"Yes"
4855,USA,2021-07-22,Yes,"F",5386,Books,5623,470,4,20392,2022-01-17,5875.93,COD,"Cancelled",33119,1,1774.32,"Yes"
3931,India,2021-06-13,No,"M",5386,Books,5623,470,4,20014,2022-01-01,1409.22,COD,"Delivered",30187,3,4189.52,"No"
4908,Germany,2021-07-24,Yes,"F",5608,Books,1910,132,4,22330,2022-04-08,8506.88,COD,"Delivered",30179,1,4534.1,"No"
1319,UK,2021-02-24,No,"F",5608,Books,1910,132,4,24691,2022-07-15,13271,COD,"Pending",30807,1,649.34,"Yes"
3303,Canada,2021-05-18,Yes,"M",1025,Toys,4615,302,3,21841,2022-03-18,12500.9,"Net Banking","Cancelled",31010,1,3248.91,"No"
4276,India,2021-06-28,No,"F",1025,Toys,4615,302,3,23036,2022-05-07,12549.9,COD,"Delivered",32886,1,2066.02,"No"
3356,USA,2021-05-20,Yes,"F",1161,Clothing,3741,229,4,24459,2022-07-05,10170.2,"Credit Card","Shipped",31350,3,610.44,"No"
4408,UK,2021-07-03,No,"F",1431,Clothing,1516,78,1,22940,2022-05-03,918.3,"Net Banking","Delivered",30198,4,4234.09,"Yes"
4789,UK,2021-07-19,Yes,"M",1777,Books,2370,264,3,20216,2022-01-09,6519.1,"Net Banking","Pending",33777,1,3133.56,"No"
4151,India,2021-06-22,Yes,"F",1823,Electronics,3402,83,2,23319,2022-05-19,13936.4,COD,"Delivered",34086,3,4221.82,"Yes"
3455,India,2021-05-24,Yes,"F",2025,Electronics,9448,88,4,24961,2022-07-26,1509.14,"Credit Card","Cancelled",31079,4,4215.53,"No"
1618,India,2021-03-09,Yes,"F",2025,Electronics,9448,88,4,21299,2022-02-24,12241.7,"Credit Card","Cancelled",34115,4,928.01,"No"
3554,USA,2021-05-29,Yes,"M",2075,Toys,9878,360,4,22709,2022-04-23,10541.2,"Credit Card","Shipped",31287,3,1164.05,"No"
4558,India,2021-07-09,No,"F",2408,Clothing,8076,75,2,23558,2022-05-29,8222.22,"Credit Card","Cancelled",31987,1,2607.8,"Yes"
3569,UK,2021-05-29,No,"M",2928,Electronics,4862,57,1,21830,2022-03-18,511.99,"Net Banking","Pending",30994,1,3934.28,"No"
3951,Germany,2021-06-14,No,"F",2928,Electronics,4862,57,1,23955,2022-06-14,8099.55,COD,"Delivered",33488,4,2703.7,"No"
2710,Canada,2021-04-23,Yes,"F",3391,Home,3808,313,4,20044,2022-01-02,2651.18,"Net Banking","Pending",34870,4,4200.06,"Yes"
4586,UK,2021-07-11,Yes,"M",3639,Books,9513,162,2,24754,2022-07-18,4342.96,UPI,"Delivered",31148,1,3965.72,"Yes"
4894,USA,2021-07-23,No,"F",4409,Books,2491,435,4,20863,2022-02-05,8800.61,UPI,"Delivered",34426,3,821.28,"No"
233,USA,2021-01-10,No,"M",5036,Electronics,9885,79,3,24456,2022-07-05,10852.5,"Credit Card","Cancelled",30988,1,3389.02,"No"
4614,India,2021-07-12,Yes,"F",5184,Clothing,3221,165,5,21056,2022-02-13,3186.63,UPI,"Pending",30557,4,923.72,"No"
4993,USA,2021-07-28,No,"F",5184,Clothing,3221,165,5,22379,2022-04-10,5292.68,COD,"Shipped",32953,3,1856.29,"No"
2353,Canada,2021-04-09,Yes,"F",5695,Books,4463,228,3,24504,2022-07-07,10952.6,"Credit Card","Shipped",30122,2,3292.77,"No"
3897,India,2021-06-12,Yes,"F",5695,Books,4463,228,3,24953,2022-07-26,3924.86,COD,"Cancelled",31864,4,2327.52,"No"
189,UK,2021-01-08,No,"F",5695,Books,4463,228,3,22583,2022-04-18,10168,UPI,"Delivered",34612,4,1983.72,"Yes"
3738,USA,2021-06-05,Yes,"F",5779,Home,2488,257,3,23559,2022-05-29,9104.72,UPI,"Pending",30946,4,4787.71,"No"
4380,UK,2021-07-02,Yes,"F",5867,Electronics,3624,212,3,23671,2022-06-02,9509.03,UPI,"Cancelled",33670,1,3085.85,"No"
3474,Germany,2021-05-25,No,"F",1156,Clothing,2496,481,5,23611,2022-05-31,6535.11,COD,"Pending",31193,3,1450.66,"No"
4172,UK,2021-06-23,Yes,"F",1275,Toys,5162,291,3,20522,2022-01-22,1753.1,"Net Banking","Pending",30921,4,1191.51,"No"
4955,India,2021-07-26,No,"F",1370,Toys,787,51,2,20815,2022-02-03,14404,"Credit Card","Pending",32133,3,3215.12,"No"
4961,Canada,2021-07-26,Yes,"F",2233,Home,2210,234,1,21074,2022-02-14,5724.27,UPI,"Cancelled",33300,4,2705.37,"Yes"
3816,Germany,2021-06-08,Yes,"F",2233,Home,2210,234,1,24873,2022-07-23,523.4,"Net Banking","Shipped",34583,1,1638.7,"No"
2036,USA,2021-03-26,No,"F",2324,Toys,2270,216,3,20463,2022-01-20,9100.37,COD,"Cancelled",34901,3,4833.97,"No"
1807,USA,2021-03-17,No,"M",2498,Toys,4689,84,3,20828,2022-02-04,1797,"Net Banking","Pending",34120,2,1581.27,"No"
3889,Canada,2021-06-12,No,"F",2553,Clothing,8210,12,2,22434,2022-04-12,5881.35,"Credit Card","Shipped",34031,2,3689.01,"Yes"
2265,Canada,2021-04-05,No,"F",2802,Clothing,7401,365,2,24836,2022-07-21,6694.95,UPI,"Delivered",32608,3,1187.85,"No"
3621,Germany,2021-05-31,Yes,"M",2849,Toys,8881,371,4,21807,2022-03-17,6679.43,"Net Banking","Cancelled",34512,4,3234.88,"Yes"
4719,USA,2021-07-16,Yes,"F",3436,Toys,3956,231,3,23377,2022-05-21,2555.68,"Credit Card","Cancelled",33186,2,4747.89,"Yes"
876,Canada,2021-02-06,No,"M",3644,Books,6477,238,2,20428,2022-01-18,4713.03,"Net Banking","Delivered",34117,2,4661.73,"No"
4339,India,2021-06-30,Yes,"M",4009,Books,6773,176,4,22651,2022-04-21,11416.1,"Net Banking","Shipped",30581,3,2764.11,"No"
4024,India,2021-06-17,No,"M",4187,Books,3633,385,2,20345,2022-01-15,3395.7,"Credit Card","Cancelled",33694,2,1698.05,"Yes"
3356,USA,2021-05-20,Yes,"F",4279,Clothing,3403,476,1,21616,2022-03-09,3898.42,UPI,"Pending",30970,3,306.43,"Yes"
4174,Germany,2021-06-23,Yes,"M",5723,Clothing,2122,253,4,21811,2022-03-17,3526.45,COD,"Delivered",30513,4,689.6,"No"
3830,UK,2021-06-09,Yes,"M",5789,Home,4980,198,5,21432,2022-03-01,8700.67,"Credit Card","Pending",30733,1,2087.42,"No"
4797,Canada,2021-07-19,Yes,"F",5789,Home,4980,198,5,22045,2022-03-27,9300.67,COD,"Shipped",30197,1,497.68,"Yes"
3953,UK,2021-06-14,Yes,"M",5789,Home,4980,198,5,20721,2022-01-31,6821.22,"Credit Card","Delivered",31810,2,4107.45,"Yes"
1556,USA,2021-03-06,Yes,"M",1698,Electronics,5854,167,4,24686,2022-07-15,10836.7,"Credit Card","Delivered",30241,3,408.59,"No"
4258,Germany,2021-06-27,No,"F",1796,Home,8734,168,4,22756,2022-04-25,6095.99,"Credit Card","Cancelled",30248,2,1486.35,"No"
4713,Germany,2021-07-16,Yes,"F",1976,Home,2696,456,2,24273,2022-06-28,9395.27,UPI,"Cancelled",33955,4,410.9,"Yes"
4060,USA,2021-06-19,Yes,"F",2180,Clothing,5459,195,2,23416,2022-05-23,14901.8,COD,"Cancelled",33410,1,2544.67,"No"
4280,USA,2021-06-28,No,"F",2180,Clothing,5459,195,2,21702,2022-03-12,7241.79,"Credit Card","Pending",33531,1,2769.69,"No"
1174,USA,2021-02-18,No,"M",2198,Toys,9692,457,4,24899,2022-07-24,4255.57,"Net Banking","Pending",31929,4,2999.28,"Yes"
4074,India,2021-06-19,No,"F",2965,Home,5762,439,5,22054,2022-03-27,10235.5,"Net Banking","Pending",32825,2,2531.41,"Yes"
4693,Canada,2021-07-15,Yes,"F",2965,Home,5762,439,5,21982,2022-03-24,11734.2,"Credit Card","Cancelled",31310,4,3690.7,"Yes"
3649,USA,2021-06-02,No,"M",3241,Electronics,7966,155,4,23050,2022-05-08,11658,UPI,"Cancelled",33422,2,569.48,"No"
3586,Germany,2021-05-30,Yes,"M",3310,Electronics,3518,102,1,24123,2022-06-21,12253.5,UPI,"Cancelled",33188,3,4330.59,"Yes"
1450,UK,2021-03-02,No,"M",3310,Electronics,3518,102,1,22966,2022-05-04,2481.51,COD,"Shipped",34831,2,1978.79,"No"
3976,Canada,2021-06-15,Yes,"M",3459,Toys,4940,489,1,20375,2022-01-16,720.38,UPI,"Pending",32723,2,4713.87,"No"
4144,India,2021-06-22,No,"M",3537,Home,7431,150,3,21839,2022-03-18,6481.62,"Net Banking","Shipped",31811,1,368.32,"Yes"
4670,Germany,2021-07-14,Yes,"F",3665,Books,6117,46,3,24128,2022-06-21,8756.48,"Net Banking","Delivered",34832,1,1414.39,"Yes"
4890,USA,2021-07-23,No,"F",3665,Books,6117,46,3,21608,2022-03-08,963.01,COD,"Pending",30194,4,3572.79,"Yes"
3829,Germany,2021-06-09,Yes,"M",4039,Books,768,122,5,24255,2022-06-27,708.57,"Net Banking","Delivered",31285,3,121.42,"Yes"
4661,India,2021-07-14,No,"F",4186,Clothing,5402,299,4,20979,2022-02-10,2171.76,UPI,"Pending",32202,1,1968.8,"No"
3335,UK,2021-05-19,Yes,"M",4186,Clothing,5402,299,4,21594,2022-03-08,2473.75,"Credit Card","Shipped",31006,1,892.96,"No"
4620,UK,2021-07-12,Yes,"F",4827,Electronics,4720,280,3,22358,2022-04-09,7647.43,"Credit Card","Pending",33322,3,4043.94,"No"
4733,USA,2021-07-17,No,"F",4997,Home,3411,112,4,21403,2022-02-28,13760.8,"Credit Card","Cancelled",32020,1,4775.77,"No"
820,Canada,2021-02-04,Yes,"M",5614,Books,1179,59,3,21413,2022-02-28,3289.39,COD,"Delivered",34631,3,714.74,"No"
4287,Germany,2021-06-28,No,"M",5694,Home,5253,279,3,24449,2022-07-05,1551.65,UPI,"Shipped",30306,3,3561.26,"No"
3269,USA,2021-05-17,No,"M",1359,Clothing,9408,491,2,23056,2022-05-08,3823.21,"Credit Card","Delivered",32866,4,1035.81,"Yes"
4412,India,2021-07-03,Yes,"F",1671,Electronics,1816,285,3,24460,2022-07-05,13441.6,COD,"Delivered",31986,4,2509.03,"No"
3325,Germany,2021-05-19,No,"M",1983,Home,1155,418,3,23119,2022-05-10,1249.44,"Credit Card","Shipped",32380,4,3998.32,"No"
4968,India,2021-07-26,No,"M",3772,Clothing,2820,340,5,21234,2022-02-21,14452,COD,"Delivered",31371,2,4827.84,"Yes"
4356,Canada,2021-07-01,No,"F",3843,Clothing,9192,312,4,20748,2022-02-01,13537.6,COD,"Shipped",32383,2,3284.13,"Yes"
2570,Germany,2021-04-18,Yes,"M",4273,Electronics,7262,119,2,24529,2022-07-08,3500.07,COD,"Pending",34413,4,1159.15,"Yes"
4766,Canada,2021-07-18,Yes,"F",4273,Electronics,7262,119,2,21915,2022-03-21,7176.25,"Net Banking","Shipped",34124,2,3377.12,"Yes"
4794,Canada,2021-07-19,Yes,"F",4304,Clothing,3280,380,3,21376,2022-02-27,336.24,UPI,"Delivered",32851,3,1804.27,"Yes"
662,Canada,2021-01-28,No,"M",4367,Clothing,3313,290,2,20991,2022-02-11,13211.9,"Net Banking","Delivered",34899,2,397.69,"No"
4455,UK,2021-07-05,No,"F",4474,Home,7026,443,3,23431,2022-05-23,6383.72,"Credit Card","Shipped",32033,4,1607.69,"No"
3954,USA,2021-06-14,No,"F",4919,Home,6744,349,1,22184,2022-04-01,11149.4,"Credit Card","Cancelled",33646,3,4661.94,"Yes"
4293,Germany,2021-06-28,Yes,"M",4919,Home,6744,349,1,20949,2022-02-09,8166.14,"Net Banking","Delivered",32110,1,775.22,"No"
4045,UK,2021-06-18,Yes,"F",4919,Home,6744,349,1,24708,2022-07-16,8843.77,"Credit Card","Cancelled",30442,3,2990.81,"No"
1887,USA,2021-03-20,Yes,"M",4919,Home,6744,349,1,23463,2022-05-25,10390,UPI,"Pending",34535,3,2386.15,"No"
4407,India,2021-07-03,Yes,"M",5275,Books,6058,351,3,23692,2022-06-03,4027.56,"Credit Card","Shipped",32850,1,3279.82,"No"
2879,UK,2021-04-30,Yes,"M",5623,Home,1552,244,3,21783,2022-03-16,12580.5,COD,"Pending",35000,4,3048.76,"No"
3594,Germany,2021-05-30,No,"F",5957,Clothing,3634,445,3,21277,2022-02-23,14275.3,"Credit Card","Shipped",33198,1,558.12,"No"
813,USA,2021-02-03,Yes,"M",1413,Toys,9511,428,4,24532,2022-07-08,14826.1,UPI,"Delivered",34547,2,653.76,"No"
3766,Germany,2021-06-06,Yes,"F",1435,Home,933,176,4,24631,2022-07-12,11465.9,"Credit Card","Delivered",32201,1,3684.59,"No"
3953,UK,2021-06-14,Yes,"M",1435,Home,933,176,4,20721,2022-01-31,6821.22,"Credit Card","Delivered",30855,4,4729.18,"No"
4477,Canada,2021-07-06,Yes,"M",2318,Home,7343,497,3,22991,2022-05-05,9973.72,UPI,"Pending",31682,4,3674.16,"No"
297,USA,2021-01-13,Yes,"M",2318,Home,7343,497,3,24364,2022-07-01,8103.23,UPI,"Pending",32161,3,174.59,"No"
4250,USA,2021-06-27,No,"F",2318,Home,7343,497,3,24235,2022-06-26,10149.3,COD,"Delivered",33438,2,4361.46,"No"
4780,India,2021-07-19,No,"M",2340,Electronics,403,84,5,24314,2022-06-29,6869.23,UPI,"Delivered",31245,3,4990.55,"Yes"
4093,Canada,2021-06-20,No,"F",2785,Electronics,6628,138,2,20226,2022-01-10,5757.36,"Net Banking","Cancelled",32766,1,4148.83,"Yes"
3229,Canada,2021-05-15,Yes,"F",2785,Electronics,6628,138,2,24844,2022-07-21,2266.65,COD,"Delivered",33998,4,3107.65,"Yes"
1994,UK,2021-03-25,No,"F",3034,Books,9723,82,5,23222,2022-05-15,1438.22,COD,"Delivered",34645,4,3837.86,"Yes"
1445,Canada,2021-03-02,Yes,"M",3040,Home,2585,28,2,24387,2022-07-02,14513.4,UPI,"Shipped",31382,4,4483.64,"No"
3653,UK,2021-06-02,No,"M",3274,Electronics,6557,380,1,23735,2022-06-05,5378.94,"Credit Card","Shipped",32013,4,4874.29,"Yes"
4417,USA,2021-07-04,No,"M",3337,Toys,4617,291,4,23007,2022-05-06,8378.99,UPI,"Pending",33208,4,372.35,"No"
3592,UK,2021-05-30,No,"M",3472,Home,9644,107,5,21016,2022-02-12,463.22,"Net Banking","Cancelled",33708,1,2012.53,"No"
3331,Canada,2021-05-19,No,"F",3472,Home,9644,107,5,24260,2022-06-27,4174.6,"Credit Card","Delivered",33161,2,985.12,"No"
3967,Canada,2021-06-15,Yes,"M",3478,Clothing,7926,208,3,23001,2022-05-06,12057.1,COD,"Cancelled",33142,2,3341.9,"No"
4879,India,2021-07-23,Yes,"M",3478,Clothing,7926,208,3,23897,2022-06-12,13319.2,"Credit Card","Pending",31851,4,4548.02,"Yes"
3426,Canada,2021-05-23,Yes,"F",3637,Home,9664,279,2,21400,2022-02-28,9849.21,COD,"Cancelled",34966,2,4293.61,"Yes"
3702,UK,2021-06-04,Yes,"F",4484,Clothing,9221,139,5,20634,2022-01-27,3706.53,COD,"Shipped",30080,2,4568.95,"Yes"
4723,UK,2021-07-16,Yes,"M",4751,Electronics,8966,218,3,23774,2022-06-07,2489.19,COD,"Pending",32684,4,3224.79,"No"
4252,Canada,2021-06-27,No,"F",4790,Books,9808,239,4,22853,2022-04-29,7260.59,UPI,"Shipped",33960,2,3290.29,"No"
3806,UK,2021-06-08,Yes,"M",5173,Toys,4497,308,2,22271,2022-04-05,11128.2,"Credit Card","Shipped",30362,3,4900.37,"No"
4612,UK,2021-07-12,No,"M",5737,Clothing,5173,342,2,23991,2022-06-16,6663.49,"Net Banking","Cancelled",33862,3,4389,"No"
592,Germany,2021-01-25,No,"F",1060,Electronics,3321,455,4,21189,2022-02-19,3941.94,"Credit Card","Cancelled",34369,4,4391.35,"Yes"
4063,India,2021-06-19,No,"F",1234,Clothing,4976,288,3,24298,2022-06-29,4426.04,"Net Banking","Delivered",33156,3,765.45,"No"
4584,UK,2021-07-10,No,"M",1432,Home,7639,363,4,23837,2022-06-09,6013.55,"Net Banking","Shipped",34605,2,3648.47,"No"
4788,India,2021-07-19,Yes,"M",1900,Clothing,947,305,2,24480,2022-07-06,1724.95,COD,"Delivered",32777,2,4968.05,"Yes"
3987,UK,2021-06-16,No,"M",1900,Clothing,947,305,2,23214,2022-05-14,10751.8,UPI,"Shipped",30096,3,4005.79,"Yes"
4573,UK,2021-07-10,No,"F",1959,Toys,1746,391,5,20404,2022-01-17,14712,COD,"Cancelled",34984,2,4312.92,"Yes"
4447,UK,2021-07-05,Yes,"F",2132,Home,5009,427,3,21182,2022-02-19,4082.27,"Net Banking","Delivered",32003,3,1939.01,"No"
1366,Germany,2021-02-26,Yes,"F",2505,Books,3864,111,4,24217,2022-06-25,12298.2,UPI,"Delivered",34418,1,4051.01,"No"
942,USA,2021-02-09,Yes,"M",2717,Home,672,420,4,24840,2022-07-21,13468,"Credit Card","Pending",30043,3,3045.53,"Yes"
3979,India,2021-06-15,No,"F",2717,Home,672,420,4,21778,2022-03-16,14047.7,"Net Banking","Cancelled",34405,4,4036.7,"Yes"
138,Canada,2021-01-06,No,"F",2952,Clothing,2284,170,4,23371,2022-05-21,7770.42,"Credit Card","Shipped",34134,2,3844.79,"Yes"
915,USA,2021-02-08,Yes,"M",3268,Books,7056,151,2,24944,2022-07-25,11930.3,"Credit Card","Pending",34300,2,1319.68,"Yes"
4126,Germany,2021-06-21,Yes,"M",3268,Books,7056,151,2,20857,2022-02-05,4349.83,UPI,"Cancelled",34839,2,888.99,"No"
3733,USA,2021-06-05,No,"M",3268,Books,7056,151,2,21767,2022-03-15,11738.6,"Credit Card","Pending",33103,3,3681.22,"Yes"
4199,Canada,2021-06-24,No,"M",3313,Home,4986,388,5,23578,2022-05-30,12871,COD,"Pending",30768,4,3332.75,"Yes"
3406,USA,2021-05-22,Yes,"M",4181,Electronics,1193,103,4,20081,2022-01-04,3314.22,"Credit Card","Shipped",34459,4,4381.39,"Yes"
3855,Canada,2021-06-10,Yes,"M",4395,Clothing,9020,163,4,24902,2022-07-24,9221.5,"Credit Card","Pending",33897,2,3215.21,"No"
783,Germany,2021-02-02,No,"F",4680,Toys,3982,119,5,24811,2022-07-20,3604.8,COD,"Shipped",32472,2,1466.22,"Yes"
1388,USA,2021-02-27,No,"F",5701,Books,2575,350,4,24543,2022-07-09,10114.4,"Net Banking","Cancelled",33127,4,487.26,"Yes"
4967,India,2021-07-26,Yes,"F",5701,Books,2575,350,4,23872,2022-06-11,12271.2,UPI,"Pending",33755,3,4863.85,"Yes"
942,USA,2021-02-09,Yes,"M",5741,Clothing,7215,316,4,24840,2022-07-21,13468,"Credit Card","Pending",32877,1,3840.06,"No"
3970,USA,2021-06-15,Yes,"F",5741,Clothing,7215,316,4,24153,2022-06-23,9581.02,"Net Banking","Cancelled",30376,2,1082.86,"Yes"
4326,UK,2021-06-30,No,"M",5795,Toys,3051,321,2,21038,2022-02-13,7788.5,UPI,"Shipped",32147,1,240.3,"Yes"
4966,India,2021-07-26,No,"M",1270,Electronics,3007,469,5,22247,2022-04-04,6111.12,COD,"Shipped",33896,3,1233.47,"No"
1840,USA,2021-03-18,No,"M",1499,Toys,9747,133,5,24771,2022-07-18,10289.1,"Net Banking","Delivered",31233,2,3328.86,"No"
4671,USA,2021-07-14,Yes,"F",1706,Toys,9901,161,3,20812,2022-02-03,13776.1,"Credit Card","Pending",31491,4,2814.68,"No"
4052,Canada,2021-06-18,Yes,"F",2519,Toys,2510,384,3,22606,2022-04-19,2183.18,UPI,"Delivered",32075,4,332.72,"No"
617,USA,2021-01-26,Yes,"M",2932,Toys,5659,300,3,21089,2022-02-15,789.12,UPI,"Delivered",34921,4,2273.16,"Yes"
3778,Germany,2021-06-07,No,"F",3129,Electronics,8831,34,4,22652,2022-04-21,9689.75,"Credit Card","Shipped",32755,4,1248.57,"Yes"
3950,Germany,2021-06-14,Yes,"M",3574,Clothing,4817,300,4,23113,2022-05-10,13257.8,COD,"Delivered",30793,2,1296.29,"No"
3275,UK,2021-05-17,No,"F",3847,Electronics,7897,249,5,20062,2022-01-03,6798.57,COD,"Shipped",34232,2,3097.99,"No"
4207,India,2021-06-25,Yes,"M",3847,Electronics,7897,249,5,24627,2022-07-12,1547.78,UPI,"Shipped",30813,2,3111.77,"Yes"
2589,UK,2021-04-18,Yes,"M",4196,Clothing,5106,97,4,20773,2022-02-02,8594.04,COD,"Pending",34754,1,4094.59,"No"
3984,Canada,2021-06-15,Yes,"F",4346,Books,7192,134,2,21858,2022-03-19,14541.4,COD,"Pending",32376,4,3420.91,"No"
3994,USA,2021-06-16,No,"F",4368,Toys,2768,484,3,24992,2022-07-27,11780.1,"Credit Card","Delivered",30990,4,1080.24,"Yes"
1095,UK,2021-02-15,Yes,"M",4492,Home,6108,396,3,22964,2022-05-04,7821.74,"Net Banking","Cancelled",34301,4,4113.45,"No"
4800,UK,2021-07-19,No,"F",4768,Clothing,4395,316,5,24355,2022-07-01,3190.85,COD,"Shipped",31867,4,3448.29,"Yes"
2835,Germany,2021-04-29,No,"F",4768,Clothing,4395,316,5,22937,2022-05-03,9025.65,"Net Banking","Pending",34865,2,1370.93,"No"
4333,UK,2021-06-30,Yes,"F",5005,Home,1578,389,2,21742,2022-03-14,14804.8,UPI,"Shipped",32276,4,4390.18,"Yes"
4320,Canada,2021-06-29,Yes,"F",5506,Home,2928,392,3,21582,2022-03-07,8516.09,"Credit Card","Cancelled",31293,2,847.59,"No"
849,USA,2021-02-05,Yes,"F",5797,Books,1726,272,2,23798,2022-06-08,8812.67,UPI,"Shipped",34496,2,2523.13,"Yes"
574,Germany,2021-01-24,Yes,"M",1322,Books,7175,350,5,23921,2022-06-13,8268.82,"Credit Card","Pending",34781,3,1751.39,"No"
3030,Germany,2021-05-07,Yes,"M",1552,Books,8537,462,4,20805,2022-02-03,13265.6,"Net Banking","Pending",34726,3,4963.44,"No"
